Minute,T_Out,Heater_Status,T_Indoor_True,T_Sensor_Noisy
466,-3.0,1,21.600800000000000,21.889199999999999
467,-3.1099999999999999,1,21.611000000000001,21.719100000000001
468,-3.5400000000000000,1,21.620899999999999,21.675200000000000
469,-2.8500000000000001,1,21.631399999999999,21.829699999999999
470,-3.3700000000000001,1,21.641400000000001,21.852200000000000
471,-3.6000000000000001,1,21.651199999999999,21.973700000000001
472,-4.2300000000000004,1,21.660499999999999,21.992599999999999
473,-3.8999999999999999,1,21.670100000000001,22.145099999999999
474,-4.2100000000000000,1,21.679400000000001,22.099599999999999
475,-3.7799999999999998,1,21.689100000000000,22.038100000000000
476,-4.0300000000000002,1,21.698499999999999,21.828800000000001
477,-4.9199999999999999,1,21.707200000000000,21.864400000000000
478,-4.2300000000000004,1,21.716500000000000,21.942399999999999
479,-3.5,1,21.726299999999998,21.625
480,-4.0800000000000001,1,21.735700000000001,21.821300000000001
481,-4.0899999999999999,1,21.745100000000001,21.775500000000001
482,-4.6799999999999997,1,21.754000000000001,21.945000000000000
483,-4.1100000000000003,1,21.763300000000001,22.311900000000001
484,-4.2999999999999998,1,21.772500000000001,22.376700000000000
485,-4.3399999999999999,1,21.781600000000001,22.400600000000001
486,-3.8599999999999999,1,21.791100000000000,22.475500000000000
487,-3.7300000000000000,1,21.800699999999999,22.642099999999999
488,-3.2700000000000000,1,21.810600000000001,22.694800000000001
489,-3.5400000000000000,1,21.820399999999999,22.668600000000001
490,-2.7000000000000002,1,21.830800000000000,22.749199999999998
491,-3.0699999999999998,1,21.840900000000001,22.716300000000000
492,-2.4500000000000002,1,21.851500000000001,22.838699999999999
493,-2.8300000000000001,1,21.861699999999999,22.909500000000001
494,-3.1499999999999999,1,21.871700000000001,23.070100000000000
495,-2.8799999999999999,1,21.882000000000001,22.852699999999999
496,-2.8799999999999999,1,21.892199999999999,22.933100000000000
497,-3.1200000000000001,1,21.902200000000001,23.187400000000000
498,-2.4700000000000002,1,21.912700000000001,23.230000000000000
499,-2.2799999999999998,1,21.923300000000001,23.096800000000002
500,-2.0499999999999998,1,21.934200000000001,23.560400000000001
501,-1.5200000000000000,1,21.945399999999999,23.553500000000000
502,-1.8799999999999999,1,21.956399999999999,23.554500000000001
503,-1.8000000000000000,1,21.967400000000001,23.601299999999998
504,-2.1699999999999999,1,21.978100000000001,23.654900000000001
505,-2.1499999999999999,1,21.988800000000001,23.675699999999999
506,-2.4800000000000000,1,21.999199999999998,23.587499999999999
507,-2.1099999999999999,1,22.010000000000002,23.795000000000002
508,-2.5099999999999998,0,21.990400000000001,24.078600000000002
509,-2.5400000000000000,0,21.970800000000001,24.250399999999999
510,-2.7200000000000002,0,21.951100000000000,24.356900000000000
511,-2.8399999999999999,0,21.931400000000000,24.134799999999998
512,-2.7000000000000002,0,21.911700000000000,23.936100000000000
513,-2.7599999999999998,0,21.892099999999999,24.170999999999999
514,-3.5600000000000001,0,21.871800000000000,24.217400000000001
515,-3.6600000000000001,0,21.851400000000002,24.149799999999999
516,-3.7300000000000000,0,21.831000000000000,24.020700000000001
517,-3.3500000000000001,0,21.810900000000000,24.003699999999998
518,-3.3100000000000001,0,21.790900000000001,24.015699999999999
519,-3.6299999999999999,0,21.770600000000002,23.913300000000000
520,-3.5800000000000001,0,21.750399999999999,23.957400000000000
521,-3.5,0,21.730200000000000,23.763700000000000
522,-3.9300000000000002,0,21.709800000000001,23.877500000000001
523,-3.5400000000000000,0,21.689599999999999,23.968299999999999
524,-3.2400000000000002,0,21.669699999999999,24.113499999999998
525,-2.3500000000000001,0,21.650600000000001,24.124800000000000
526,-2.2799999999999998,0,21.631499999999999,24.046299999999999
527,-2.6200000000000001,0,21.612200000000001,24.079499999999999
528,-3.0200000000000000,0,21.592500000000001,24.129500000000000
529,-3.1400000000000001,0,21.572800000000001,24.217800000000000
530,-3.3500000000000001,0,21.552900000000001,24.393000000000001
531,-3.4300000000000002,0,21.533000000000001,24.189000000000000
532,-2.9199999999999999,0,21.513500000000001,24.320200000000000
533,-2.5,0,21.494299999999999,24.290099999999999
534,-2.2400000000000002,0,21.475400000000000,24.399600000000000
535,-2.6299999999999999,0,21.456199999999999,24.443600000000000
536,-1.9199999999999999,0,21.4375,24.556899999999999
537,-2.5099999999999998,0,21.418399999999998,24.420900000000000
538,-3.0600000000000001,0,21.398900000000001,24.286899999999999
539,-2.5600000000000001,0,21.379799999999999,24.145299999999999
540,-2.7900000000000000,0,21.360499999999998,24.030799999999999
541,-2.8999999999999999,0,21.341200000000001,23.792200000000001
542,-3.3399999999999999,0,21.321500000000000,23.638500000000001
543,-4.0099999999999998,0,21.301300000000001,23.685199999999998
544,-3.7400000000000002,0,21.281300000000002,23.672799999999999
545,-3.9199999999999999,0,21.261199999999999,23.586200000000002
546,-3.6400000000000001,0,21.241299999999999,23.677700000000002
547,-3.1099999999999999,0,21.221900000000002,23.569199999999999
548,-3.3599999999999999,0,21.202300000000001,23.519500000000001
549,-3.1000000000000001,0,21.182900000000000,23.453099999999999
550,-2.5800000000000001,0,21.164000000000001,23.205500000000001
551,-3.3399999999999999,0,21.144400000000001,23.010500000000000
552,-3.2200000000000002,0,21.125,22.948399999999999
553,-2.7200000000000002,0,21.106000000000002,22.742799999999999
554,-2.1299999999999999,0,21.087399999999999,22.627199999999998
555,-2.3399999999999999,0,21.068800000000000,22.508299999999998
556,-2.2599999999999998,0,21.050100000000000,22.440700000000000
557,-2.25,0,21.031600000000001,22.596499999999999
558,-2.25,0,21.013000000000002,22.644600000000001
559,-1.9700000000000000,0,20.994700000000002,22.641600000000000
560,-2.1000000000000001,0,20.976199999999999,22.741399999999999
561,-1.8400000000000001,0,20.957999999999998,22.594700000000000
562,-1.9299999999999999,0,20.939800000000002,22.591699999999999
563,-1.9299999999999999,0,20.921500000000002,22.580900000000000
564,-2.0899999999999999,0,20.903199999999998,22.598600000000001
565,-1.3799999999999999,0,20.885400000000001,22.5625
566,-1.1699999999999999,0,20.867799999999999,22.547499999999999
567,-1.9800000000000000,0,20.849599999999999,22.542000000000002
568,-1.9299999999999999,0,20.831399999999999,22.386700000000001
569,-1.7400000000000000,0,20.813400000000001,22.182300000000001
570,-1.3899999999999999,0,20.795700000000000,21.997599999999998
571,-1.8600000000000001,0,20.777600000000000,22.107199999999999
572,-2.0499999999999998,0,20.759399999999999,22.192599999999999
573,-2.6600000000000001,0,20.740800000000000,21.898900000000001
574,-2.1099999999999999,0,20.722500000000000,21.868600000000001
575,-1.9800000000000000,0,20.704400000000000,21.832100000000001
576,-2.25,0,20.686100000000000,21.577999999999999
577,-1.8899999999999999,0,20.668099999999999,21.577000000000002
578,-2.2400000000000002,0,20.649799999999999,21.212499999999999
579,-1.6100000000000001,0,20.632100000000001,21.196899999999999
580,-1.4700000000000000,0,20.614500000000000,21.103500000000000
581,-1.9500000000000000,0,20.596499999999999,21.094700000000000
582,-2.2200000000000002,0,20.578299999999999,21.303500000000000
583,-2.4500000000000002,0,20.559899999999999,21.256300000000000
584,-1.8899999999999999,0,20.542000000000002,21.190799999999999
585,-2.0899999999999999,0,20.523900000000001,21.415099999999999
586,-1.6899999999999999,0,20.506200000000000,21.203099999999999
587,-1.3999999999999999,0,20.488800000000001,21.106900000000000
588,-0.81999999999999995,0,20.471800000000002,21.122199999999999
589,-0.77000000000000002,0,20.454799999999999,21.082300000000000
590,-0.23999999999999999,0,20.438300000000002,20.865600000000001
591,-0.050000000000000003,0,20.422000000000001,20.580400000000001
592,0.40000000000000002,0,20.405999999999999,20.490100000000002
593,-0.27000000000000002,0,20.389500000000002,20.566600000000001
594,-0.35999999999999999,0,20.373000000000001,20.566800000000001
595,-0.55000000000000004,0,20.356300000000001,20.560400000000001
596,-0.070000000000000007,0,20.340000000000000,20.424900000000001
597,-0.34999999999999998,0,20.323499999999999,20.338999999999999
598,0.040000000000000001,0,20.307300000000001,20.355899999999998
599,0.12,0,20.291200000000000,20.212100000000000
600,-0.79000000000000004,0,20.274400000000000,20.200800000000001
601,-1.3400000000000001,0,20.257100000000001,20.147700000000000
602,-2.1800000000000002,0,20.239300000000000,19.871400000000001
603,-2.1299999999999999,0,20.221399999999999,19.856200000000001
604,-1.5900000000000001,0,20.204000000000001,19.945699999999999
605,-1.4900000000000000,0,20.186699999999998,19.873600000000000
606,-1.3300000000000001,0,20.169499999999999,20.054900000000000
607,-1.2900000000000000,0,20.152400000000000,20.018300000000000
608,-0.54000000000000004,0,20.135899999999999,20.287400000000002
609,-1.1799999999999999,0,20.118900000000000,20.251400000000000
610,-1.6599999999999999,0,20.101600000000001,20.226199999999999
611,-1.5400000000000000,0,20.084299999999999,20.170999999999999
612,-1.9099999999999999,0,20.066700000000001,20.335699999999999
613,-1.7400000000000000,0,20.049399999999999,20.394600000000001
614,-1.5500000000000000,0,20.032100000000000,20.437300000000000
615,-1.7400000000000000,0,20.014800000000001,20.168800000000001
616,-2.0099999999999998,0,19.997199999999999,20.167300000000001
617,-2.0800000000000001,1,20.009499999999999,20.431200000000000
618,-2.2999999999999998,1,20.021699999999999,20.267800000000001
619,-1.5200000000000000,1,20.034500000000001,20.085599999999999
620,-1.8000000000000000,1,20.047000000000001,20.216699999999999
621,-1.9600000000000000,1,20.059400000000000,20.204699999999999
622,-1.9500000000000000,1,20.071800000000000,20.390799999999999
623,-2.0400000000000000,1,20.084099999999999,20.476299999999998
624,-1.4399999999999999,1,20.096900000000002,20.549499999999998
625,-1.3899999999999999,1,20.109700000000000,20.520299999999999
626,-2.2799999999999998,1,20.121800000000000,20.583800000000000
627,-1.2400000000000000,1,20.134799999999998,20.766500000000001
628,-1.0800000000000001,1,20.147800000000000,20.715299999999999
629,-1.4600000000000000,1,20.160499999999999,20.499199999999998
630,-1.2700000000000000,1,20.173400000000001,20.454699999999999
631,-1.3600000000000001,1,20.186199999999999,20.207599999999999
632,-1.8300000000000001,1,20.198499999999999,20.204599999999999
633,-1.1599999999999999,1,20.211500000000001,20.099000000000000
634,-1.5500000000000000,1,20.224100000000000,20.110800000000001
635,-2.0400000000000000,1,20.236300000000000,20.175699999999999
636,-2.2300000000000000,1,20.248300000000000,20.095700000000001
637,-2.2100000000000000,1,20.260400000000001,19.950700000000001
638,-1.9199999999999999,1,20.272600000000001,19.829799999999999
639,-1.1699999999999999,1,20.285499999999999,19.982399999999998
640,-1.1000000000000001,1,20.298400000000001,20.202999999999999
641,-0.90000000000000002,1,20.311399999999999,20.367400000000000
642,-1.0100000000000000,1,20.324400000000001,20.272900000000000
643,-1.6499999999999999,1,20.336800000000000,20.141600000000000
644,-1.3300000000000001,1,20.349499999999999,19.971599999999999
645,-1.3200000000000001,1,20.362100000000002,20.109200000000001
646,-1.1100000000000001,1,20.375,20.038000000000000
647,-1.1499999999999999,1,20.387799999999999,20.165500000000002
648,-1.4500000000000000,1,20.400300000000001,20.129500000000000
649,-0.52000000000000002,1,20.413599999999999,20.397700000000000
650,-0.68000000000000005,1,20.426700000000000,20.347899999999999
651,-0.89000000000000001,1,20.439699999999998,20.352300000000000
652,-0.63,1,20.452800000000000,20.294699999999999
653,-0.29999999999999999,1,20.466200000000001,20.386600000000001
654,-0.41999999999999998,1,20.479500000000002,20.257000000000001
655,-1.0100000000000000,1,20.492300000000000,20.029900000000001
656,-1.5300000000000000,1,20.504700000000000,20.118600000000001
657,-1.7800000000000000,1,20.516900000000000,20.378900000000002
658,-2.0200000000000000,1,20.528900000000000,20.287299999999998
659,-0.95999999999999996,1,20.541699999999999,20.190500000000000
660,-1.2000000000000000,1,20.554300000000001,20.391100000000002
661,-1.5300000000000000,1,20.566600000000001,20.399600000000000
662,-1.9299999999999999,1,20.578700000000001,20.489500000000000
663,-1.2700000000000000,1,20.591200000000001,20.650200000000002
664,-0.78000000000000003,1,20.604099999999999,20.725700000000000
665,-0.68999999999999995,1,20.617100000000001,20.807500000000001
666,-0.56000000000000005,1,20.630099999999999,20.676200000000001
667,-0.12,1,20.643500000000000,20.901900000000001
668,-0.029999999999999999,1,20.657000000000000,20.929500000000001
669,-0.47999999999999998,1,20.670100000000001,20.866000000000000
670,-0.02,1,20.683599999999998,20.645299999999999
671,0.32000000000000001,1,20.697299999999998,20.571999999999999
672,-0.01,1,20.710699999999999,20.469899999999999
673,-0.13,1,20.724100000000000,20.529599999999999
674,0.40000000000000002,1,20.737800000000000,20.842400000000001
675,0.45000000000000001,1,20.751600000000000,20.880700000000001
676,0.85999999999999999,1,20.765699999999999,20.765300000000000
677,0.089999999999999997,1,20.779100000000000,21.044100000000000
678,-0.089999999999999997,1,20.792500000000000,20.981300000000001
679,0.29999999999999999,1,20.806100000000001,20.794799999999999
680,-0.45000000000000001,1,20.819099999999999,21.010400000000001
681,-0.40000000000000002,1,20.832100000000001,21.036200000000001
682,-0.79000000000000004,1,20.844799999999999,21.020800000000001
683,-1.1000000000000001,1,20.857299999999999,20.765999999999998
684,-1.0200000000000000,1,20.869800000000001,20.923300000000001
685,-1.3200000000000001,1,20.882000000000001,20.877600000000001
686,-1.1399999999999999,1,20.894400000000001,20.883299999999998
687,-0.97999999999999998,1,20.906900000000000,20.955200000000001
688,-1.3200000000000001,1,20.919200000000000,21.096699999999998
689,-1.2400000000000000,1,20.931400000000000,21.069500000000001
690,-1.0400000000000000,1,20.943899999999999,20.865600000000001
691,-0.48999999999999999,1,20.956700000000001,21.034500000000001
692,-0.089999999999999997,1,20.969899999999999,21.147800000000000
693,-0.38,1,20.982800000000001,21.211200000000002
694,-0.46999999999999997,1,20.995699999999999,21.031700000000001
695,-1.0100000000000000,1,21.008099999999999,21.028099999999998
696,0.27000000000000002,1,21.021500000000000,20.901399999999999
697,0.14000000000000001,1,21.034800000000001,20.978899999999999
698,-0.35999999999999999,1,21.047699999999999,20.720900000000000
699,0.02,1,21.060900000000000,20.730000000000000
700,0.23000000000000001,1,21.074200000000001,20.797699999999999
701,-0.20000000000000001,1,21.087199999999999,21.010200000000001
702,0.22,1,21.100500000000000,21.033799999999999
703,0.23000000000000001,1,21.113800000000001,21.072800000000001
704,0.81999999999999995,1,21.127600000000001,21.125800000000002
705,0.73999999999999999,1,21.141300000000001,21.175599999999999
706,1.1299999999999999,1,21.155300000000000,21.136900000000001
707,0.59999999999999998,1,21.168900000000001,21.146000000000001
708,0.77000000000000002,1,21.182500000000001,21.272200000000002
709,0.77000000000000002,1,21.196200000000001,21.247299999999999
710,0.68000000000000005,1,21.209800000000001,21.380099999999999
711,0.68000000000000005,1,21.223400000000002,21.656099999999999
712,0.91000000000000003,1,21.237100000000002,21.813199999999998
713,0.47999999999999998,1,21.250499999999999,21.751899999999999
714,-0.12,1,21.263500000000001,21.640799999999999
715,0.13,1,21.276599999999998,21.764299999999999
716,0.52000000000000002,1,21.289999999999999,21.670600000000000
717,0.0,1,21.302900000000001,21.674199999999999
718,0.37,1,21.316199999999998,21.645800000000001
719,0.63,1,21.329599999999999,21.856800000000000
720,1.3700000000000001,1,21.343699999999998,21.889199999999999
721,1.3300000000000001,1,21.357700000000001,22.028500000000001
722,1.6299999999999999,1,21.371900000000000,22.275700000000001
723,1.3400000000000001,1,21.385899999999999,22.266400000000001
724,1.4299999999999999,1,21.399899999999999,21.989400000000000
725,1.25,1,21.413799999999998,21.786600000000000
726,1.7800000000000000,1,21.428100000000001,21.794799999999999
727,2.1800000000000002,1,21.442699999999999,21.804099999999998
728,2.4100000000000001,1,21.457500000000000,21.814800000000002
729,2.25,1,21.472100000000001,21.898800000000001
730,2.5600000000000001,1,21.486999999999998,22.023700000000002
731,1.1599999999999999,1,21.500699999999998,22.199100000000001
732,0.56999999999999995,1,21.513999999999999,22.171399999999998
733,0.31,1,21.527000000000001,22.012499999999999
734,1.1000000000000001,1,21.540700000000001,21.997199999999999
735,0.58999999999999997,1,21.553999999999998,21.842900000000000
736,1.6899999999999999,1,21.568100000000001,21.623899999999999
737,2.2799999999999998,1,21.582599999999999,21.431200000000000
738,2.5200000000000000,1,21.597400000000000,21.432500000000001
739,2.9100000000000001,1,21.612400000000001,21.323699999999999
740,2.0600000000000001,1,21.626799999999999,21.115900000000000
741,1.4900000000000000,1,21.640699999999999,21.217900000000000
742,0.83999999999999997,1,21.654100000000000,21.321600000000000
743,0.12,1,21.666799999999999,21.526100000000000
744,0.059999999999999998,1,21.679600000000001,21.524400000000000
745,0.79000000000000004,1,21.692900000000002,21.631699999999999
746,1.2900000000000000,1,21.706499999999998,21.684000000000001
747,0.26000000000000001,1,21.719400000000000,21.794899999999998
748,-0.59999999999999998,1,21.731600000000000,21.739400000000000
749,-0.71999999999999997,1,21.743600000000001,21.686499999999999
750,-1.0600000000000001,1,21.755400000000002,21.803599999999999
751,-1.1000000000000001,1,21.767099999999999,21.879999999999999
752,-1.4099999999999999,1,21.778600000000001,21.823300000000000
753,-1.3300000000000001,1,21.790099999999999,21.649699999999999
754,-1.1299999999999999,1,21.801800000000000,21.727900000000002
755,-0.80000000000000004,1,21.813700000000001,21.945399999999999
756,0.080000000000000002,1,21.826300000000000,22.036500000000000
757,0.02,1,21.838899999999999,22.101900000000001
758,-0.40000000000000002,1,21.851099999999999,21.890100000000000
759,-1.0100000000000000,1,21.862800000000000,22.037500000000001
760,-0.33000000000000002,1,21.875100000000000,21.985700000000001
761,0.40000000000000002,1,21.887899999999998,22.093800000000002
762,-0.01,1,21.900400000000001,22.132400000000001
763,-0.17999999999999999,1,21.912700000000001,22.017900000000001
764,-0.34000000000000002,1,21.925000000000001,21.952900000000000
765,0.14999999999999999,1,21.9375,22.162299999999998
766,0.11,1,21.950099999999999,22.131499999999999
767,0.54000000000000004,1,21.963000000000001,21.993900000000000
768,1.1100000000000001,1,21.976299999999998,22.178000000000001
769,1.3500000000000001,1,21.989799999999999,22.062200000000001
770,1.5500000000000000,1,22.003499999999999,21.952600000000000
771,1.5700000000000001,0,21.987200000000001,21.973600000000001
772,0.97999999999999998,0,21.970400000000001,21.823699999999999
773,0.75,0,21.953499999999998,21.949900000000000
774,0.14000000000000001,0,21.936100000000000,21.990100000000002
775,0.13,0,21.918700000000001,21.918700000000001
776,1.0500000000000000,0,21.902100000000001,21.754500000000000
777,1.3500000000000001,0,21.885700000000000,21.897200000000002
778,1.1799999999999999,0,21.869100000000000,21.948799999999999
779,0.96999999999999997,0,21.852499999999999,21.843000000000000
780,0.78000000000000003,0,21.835699999999999,21.770399999999999
781,1.1699999999999999,0,21.819199999999999,21.719500000000000
782,0.92000000000000004,0,21.802499999999998,21.861999999999998
783,0.28000000000000003,0,21.785399999999999,21.844300000000000
784,1.1000000000000001,0,21.768899999999999,21.875800000000002
785,1.3899999999999999,0,21.752600000000001,21.854099999999999
786,1.2300000000000000,0,21.736200000000000,21.767199999999999
787,0.85999999999999999,0,21.719600000000000,21.890499999999999
788,0.35999999999999999,0,21.702500000000001,21.702200000000001
789,0.82999999999999996,0,21.685900000000000,21.689399999999999
790,1.2600000000000000,0,21.669599999999999,21.621099999999998
791,1.7800000000000000,0,21.653700000000001,21.759699999999999
792,1.2600000000000000,0,21.637499999999999,21.704499999999999
793,1.4199999999999999,0,21.621300000000002,21.611599999999999
794,1.7600000000000000,0,21.605499999999999,21.676500000000001
795,1.3200000000000001,0,21.589300000000001,21.855300000000000
796,1.3300000000000001,0,21.573200000000000,21.801300000000001
797,0.84999999999999998,0,21.556600000000000,21.867599999999999
798,0.98999999999999999,0,21.540199999999999,21.749900000000000
799,1.2200000000000000,0,21.524000000000001,21.792100000000001
800,1.0100000000000000,0,21.507700000000000,21.867899999999999
801,1.2100000000000000,0,21.491499999999998,21.755900000000000
802,1.4500000000000000,0,21.475500000000000,21.565100000000001
803,0.78000000000000003,0,21.459000000000000,21.655600000000000
804,1.6499999999999999,0,21.443200000000001,21.514399999999998
805,1.5,0,21.427299999999999,21.381100000000000
806,1.25,0,21.411200000000001,21.363800000000001
807,1.7600000000000000,0,21.395499999999998,21.215499999999999
808,1.2600000000000000,0,21.379400000000000,21.223299999999998
809,1.4700000000000000,0,21.363600000000002,21.071300000000001
810,1.2300000000000000,0,21.347500000000000,21.078800000000001
811,1.5300000000000000,0,21.331700000000001,21.286400000000000
812,1.4099999999999999,0,21.315799999999999,21.294000000000000
813,1.4299999999999999,0,21.300000000000001,21.350100000000001
814,1.1100000000000001,0,21.283899999999999,21.460599999999999
815,1.4600000000000000,0,21.268000000000001,21.437799999999999
816,2.1099999999999999,0,21.252800000000001,21.379100000000001
817,1.3799999999999999,0,21.236899999999999,21.245000000000001
818,1.3400000000000001,0,21.221000000000000,21.230200000000000
819,1.8999999999999999,0,21.205600000000000,20.973199999999999
820,1.4900000000000000,0,21.189900000000002,20.964900000000000
821,2.2200000000000002,0,21.174800000000001,20.757800000000000
822,1.8700000000000001,0,21.159400000000002,21.012200000000000
823,1.6399999999999999,0,21.143799999999999,21.091799999999999
824,1.3500000000000001,0,21.128000000000000,21.020900000000001
825,1.2900000000000000,0,21.112200000000001,21.169100000000000
826,0.83999999999999997,0,21.096000000000000,21.151399999999999
827,0.22,0,21.079400000000000,21.117799999999999
828,0.89000000000000001,0,21.063300000000002,21.050200000000000
829,0.56999999999999995,0,21.046900000000001,21.246800000000000
830,1.3300000000000001,0,21.031199999999998,21.237700000000000
831,1.7000000000000000,0,21.015799999999999,21.449999999999999
832,1.5700000000000001,0,21.000299999999999,21.259200000000000
833,1.4500000000000000,0,20.984700000000000,21.154199999999999
834,1.25,0,20.968900000000001,21.025099999999998
835,1.4700000000000000,0,20.953399999999998,20.880099999999999
836,1.3200000000000001,0,20.937700000000000,20.967500000000001
837,1.9299999999999999,0,20.922599999999999,20.920000000000002
838,2.1499999999999999,0,20.907599999999999,20.664800000000000
839,2.2900000000000000,0,20.892700000000001,20.646200000000000
840,1.6399999999999999,0,20.877400000000002,20.675999999999998
841,1.4299999999999999,0,20.861899999999999,20.686199999999999
842,1.6100000000000001,0,20.846499999999999,20.713799999999999
843,2.0,0,20.831499999999998,20.719600000000000
844,1.8100000000000001,0,20.816299999999998,20.732299999999999
845,1.9600000000000000,0,20.801300000000001,20.651199999999999
846,1.4600000000000000,0,20.785900000000002,20.719999999999999
847,1.0600000000000001,0,20.770099999999999,20.705500000000001
848,0.81000000000000005,0,20.754200000000001,20.639199999999999
849,1.4099999999999999,0,20.738800000000001,20.749099999999999
850,1.25,0,20.723199999999999,21.061699999999998
851,0.96999999999999997,0,20.707500000000000,21.051400000000001
852,1.0300000000000000,0,20.691800000000001,20.795500000000001
853,1.0500000000000000,0,20.676100000000002,20.785900000000002
854,1.2300000000000000,0,20.660599999999999,20.837399999999999
855,0.87,0,20.644800000000000,20.693899999999999
856,0.77000000000000002,0,20.629000000000001,20.878399999999999
857,0.95999999999999996,0,20.613299999999999,20.867999999999999
858,0.85999999999999999,0,20.597500000000000,20.943000000000001
859,0.28000000000000003,0,20.581299999999999,20.712599999999998
860,0.47999999999999998,0,20.565300000000001,20.686699999999998
861,1.3000000000000000,0,20.549900000000001,20.711099999999998
862,1.9199999999999999,0,20.535100000000000,20.569400000000002
863,2.5899999999999999,0,20.520700000000001,20.580200000000001
864,3.0200000000000000,0,20.506799999999998,20.587700000000002
865,3.4800000000000000,0,20.493200000000002,20.624199999999998
866,3.6099999999999999,0,20.479700000000001,20.596000000000000
867,3.0899999999999999,0,20.465900000000001,20.531700000000001
868,3.5,0,20.452300000000001,20.344000000000001
869,2.9800000000000000,0,20.438400000000001,20.063900000000000
870,2.7400000000000002,0,20.424299999999999,20.231800000000000
871,3.2400000000000002,0,20.410599999999999,20.344999999999999
872,2.6400000000000001,0,20.396400000000000,20.249199999999998
873,2.6899999999999999,0,20.382300000000001,20.352300000000000
874,2.2999999999999998,0,20.367899999999999,20.347600000000000
875,2.2400000000000002,0,20.353400000000001,20.473400000000002
876,1.75,0,20.338600000000000,20.463600000000000
877,2.1099999999999999,0,20.324000000000002,20.400099999999998
878,2.3300000000000001,0,20.309699999999999,20.099499999999999
879,2.0499999999999998,0,20.295100000000001,20.018400000000000
880,2.0099999999999998,0,20.280500000000000,20.135600000000000
881,1.75,0,20.265699999999999,19.973500000000001
882,2.4500000000000002,0,20.251500000000000,19.897600000000001
883,3.0200000000000000,0,20.237800000000000,19.861300000000000
884,2.8700000000000001,0,20.223900000000000,20.039200000000001
885,2.3399999999999999,0,20.209700000000002,19.998500000000000
886,1.5800000000000001,0,20.194800000000001,20.300899999999999
887,1.6100000000000001,0,20.180000000000000,20.367500000000000
888,2.5400000000000000,0,20.165900000000001,20.161999999999999
889,3.4500000000000002,0,20.152600000000000,20.207799999999999
890,3.2200000000000002,0,20.139099999999999,20.261399999999998
891,3.6499999999999999,0,20.125900000000001,20.188900000000000
892,3.2000000000000002,0,20.112400000000001,20.101700000000001
893,3.7799999999999998,0,20.099399999999999,20.246900000000000
894,3.2900000000000000,0,20.085999999999999,20.460599999999999
895,3.1699999999999999,0,20.072500000000002,20.553899999999999
896,3.8900000000000001,0,20.059600000000000,20.352100000000000
897,4.0300000000000002,0,20.046800000000001,20.288300000000000
898,3.75,0,20.033799999999999,20.181799999999999
899,3.2900000000000000,0,20.020499999999998,20.220700000000001
900,2.9600000000000000,0,20.006900000000002,20.224299999999999
901,1.9099999999999999,0,19.992400000000000,20.253399999999999
902,1.8100000000000001,1,20.007899999999999,20.145900000000001
903,1.6200000000000001,1,20.023199999999999,20.061299999999999
904,1.5700000000000001,1,20.038399999999999,20.120699999999999
905,1.7200000000000000,1,20.053799999999999,20.266600000000000
906,2.5899999999999999,1,20.069800000000001,20.402500000000000
907,2.3799999999999999,1,20.085599999999999,20.478400000000001
908,3.0699999999999998,1,20.102000000000000,20.576899999999998
909,3.1000000000000001,1,20.118400000000001,20.454699999999999
910,3.3799999999999999,1,20.135000000000002,20.562300000000000
911,4.0199999999999996,1,20.152100000000001,20.364300000000000
912,4.5899999999999999,1,20.169699999999999,20.534900000000000
913,4.2800000000000002,1,20.186900000000001,20.682300000000001
914,3.5200000000000000,1,20.203600000000002,20.481800000000000
915,3.4900000000000002,1,20.220199999999998,20.203900000000001
916,3.7900000000000000,1,20.237100000000002,19.986100000000000
917,4.1399999999999997,1,20.254200000000001,19.927499999999998
918,3.6400000000000001,1,20.270900000000001,20.108000000000001
919,3.6499999999999999,1,20.287600000000001,20.0625
920,3.4399999999999999,1,20.304099999999998,20.115400000000001
921,3.0499999999999998,1,20.320300000000000,20.248300000000000
922,2.5800000000000001,1,20.336099999999998,20.361799999999999
923,3.2000000000000002,1,20.352399999999999,20.236499999999999
924,3.4399999999999999,1,20.368900000000000,20.373300000000000
925,3.1400000000000001,1,20.385100000000001,20.437400000000000
926,2.8199999999999998,1,20.401000000000000,20.314100000000000
927,2.9300000000000002,1,20.417100000000001,20.195900000000002
928,3.7599999999999998,1,20.433700000000002,20.208100000000002
929,3.9100000000000001,1,20.450500000000002,20.231700000000000
930,3.9300000000000002,1,20.467300000000002,20.260700000000000
931,3.8199999999999998,1,20.484000000000002,20.329599999999999
932,3.5299999999999998,1,20.500399999999999,20.290800000000001
933,3.7900000000000000,1,20.516999999999999,20.444099999999999
934,3.6099999999999999,1,20.533500000000000,20.329699999999999
935,2.5200000000000000,1,20.549099999999999,20.361499999999999
936,2.3599999999999999,1,20.564499999999999,20.114799999999999
937,2.1099999999999999,1,20.579799999999999,20.199500000000000
938,2.2799999999999998,1,20.595099999999999,20.272099999999998
939,1.9099999999999999,1,20.610199999999999,20.575399999999998
940,2.0899999999999999,1,20.625399999999999,20.520099999999999
941,1.8899999999999999,1,20.640400000000000,20.332999999999998
942,1.9600000000000000,1,20.655400000000000,20.241000000000000
943,2.0,1,20.670500000000001,20.274899999999999
944,2.0200000000000000,1,20.685600000000001,20.278800000000000
945,2.4700000000000002,1,20.701000000000001,20.402300000000000
946,2.3799999999999999,1,20.716400000000000,20.435700000000001
